year,category,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2020,Civilian Labor Force,"694,200","695,000","695,200",,,,,,,,,
2020,Resident Employed,"673,000","673,000","673,000",,,,,,,,,
2020,Unemployed,"21,200","22,000","22,200",,,,,,,,,
2020,Unemployment Rate,3.1,3.2,3.2,,,,,,,,,
2019,Civilian Labor Force,"694,100","693,400","692,500","691,600","691,100","691,000","691,400","692,200","693,000","693,700","693,700","693,600"
2019,Resident Employed,"671,500","671,200","670,700","670,400","670,400","670,700","671,400","672,100","672,700","673,100","673,100","673,000"
2019,Unemployed,"22,500","22,200","21,800","21,200","20,700","20,300","20,100","20,100","20,300","20,500","20,600","20,600"
2019,Unemployment Rate,3.2,3.2,3.1,3.1,3.0,2.9,2.9,2.9,2.9,3.0,3.0,3.0
2018,Civilian Labor Force,"696,600","696,700","696,900","696,800","696,500","696,100","695,500","695,000","694,700","694,600","694,500","694,400"
2018,Resident Employed,"674,800","674,900","674,900","674,600","674,000","673,300","672,600","672,100","671,800","671,700","671,700","671,700"
2018,Unemployed,"21,800","21,800","22,000","22,300","22,500","22,700","22,900","22,900","22,900","22,900","22,800","22,700"
2018,Unemployment Rate,3.1,3.1,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.3,3.3
2017,Civilian Labor Force,"697,400","697,600","697,800","697,900","698,000","698,000","698,000","697,800","697,500","697,200","696,900","696,700"
2017,Resident Employed,"672,600","673,100","673,400","673,600","673,900","674,100","674,300","674,500","674,600","674,700","674,700","674,800"
2017,Unemployed,"24,800","24,500","24,300","24,200","24,100","23,900","23,700","23,300","22,900","22,500","22,200","21,900"
2017,Unemployment Rate,3.6,3.5,3.5,3.5,3.5,3.4,3.4,3.3,3.3,3.2,3.2,3.1
2016,Civilian Labor Force,"683,200","684,700","686,300","687,900","689,400","690,900","692,300","693,600","694,700","695,700","696,400","697,000"
2016,Resident Employed,"656,300","657,900","659,700","661,400","663,100","664,700","666,200","667,600","668,900","670,000","671,000","671,900"
2016,Unemployed,"26,900","26,800","26,600","26,500","26,300","26,200","26,100","26,000","25,900","25,700","25,400","25,100"
2016,Unemployment Rate,3.9,3.9,3.9,3.8,3.8,3.8,3.8,3.7,3.7,3.7,3.6,3.6
2015,Civilian Labor Force,"688,600","687,300","686,100","684,900","683,900","682,900","681,900","681,100","680,500","680,400","680,900","681,900"
2015,Resident Employed,"654,400","654,000","653,700","653,400","653,100","652,900","652,700","652,500","652,500","652,900","653,600","654,800"
2015,Unemployed,"34,200","33,300","32,400","31,600","30,700","29,900","29,200","28,500","28,000","27,500","27,300","27,100"
2015,Unemployment Rate,5.0,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,4.0,4.0
2014,Civilian Labor Force,"702,700","701,500","700,400","699,300","698,100","696,900","695,700","694,600","693,500","692,400","691,200","689,800"
2014,Resident Employed,"659,900","659,400","658,900","658,500","658,000","657,500","656,900","656,500","656,000","655,600","655,200","654,700"
2014,Unemployed,"42,800","42,200","41,500","40,800","40,100","39,400","38,800","38,100","37,500","36,800","36,000","35,100"
2014,Unemployment Rate,6.1,6.0,5.9,5.8,5.7,5.7,5.6,5.5,5.4,5.3,5.2,5.1
2013,Civilian Labor Force,"704,800","705,200","705,400","705,700","706,000","706,300","706,400","706,300","705,900","705,200","704,400","703,500"
2013,Resident Employed,"654,600","655,400","656,300","657,200","658,300","659,200","660,000","660,500","660,700","660,700","660,400","660,000"
2013,Unemployed,"50,200","49,800","49,200","48,500","47,800","47,100","46,400","45,800","45,100","44,500","44,000","43,500"
2013,Unemployment Rate,7.1,7.1,7.0,6.9,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.2
2012,Civilian Labor Force,"701,200","701,500","701,900","702,100","702,200","702,300","702,500","702,700","703,100","703,500","704,000","704,400"
2012,Resident Employed,"647,400","647,900","648,200","648,600","648,900","649,400","650,000","650,700","651,500","652,300","653,100","653,800"
2012,Unemployed,"53,800","53,700","53,600","53,500","53,300","52,900","52,500","52,000","51,600","51,200","50,900","50,600"
